time,TV Spends,Print Spends,OOH Spends,Digital Media Spends,Meta Offline Spends,Meta Online Spends,Google Online Spends,Print Impressions,Digital Media Impressions,Meta Offline Impressions,Meta Online Impressions,Google Online Impressions,Sales Final Output,Campaign Period Flag,Weekday Flag
2024-11-10,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","54,33,87,286",0,0
2024-12-10,2048699.72,2848316.29,627450.98,118871.07,22434.56,95167.32,287449.38,21121880,"9,90,592","8,97,382","1,18,95,915","46,93,051","57,11,19,375",1,1
13-10-2024,2048699.72,2848316.29,627450.98,118871.07,22434.56,95167.32,287449.38,21121880,"9,90,592","8,97,382","1,18,95,915","46,93,051","60,05,30,367",1,1
14-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","80,30,85,283",0,0
15-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","1,73,14,34,292",0,0
16-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","1,17,36,16,345",0,0
17-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","47,00,44,151",0,0
18-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","46,56,21,274",0,0
19-10-2024,2048699.72,2848316.29,627450.98,118871.07,22434.56,95167.32,287449.38,21121880,"9,90,592","8,97,382","1,18,95,915","46,93,051","47,22,29,983",1,1
20-10-2024,2048699.72,2848316.29,627450.98,118871.07,22434.56,95167.32,287449.38,21121880,"9,90,592","8,97,382","1,18,95,915","46,93,051","55,21,74,108",1,1
21-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","61,95,90,201",0,0
22-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","79,10,93,546",0,0
23-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","1,26,57,36,907",0,0
24-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","57,62,39,548",0,0
25-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","57,22,27,215",0,0
26-10-2024,2048699.72,2848316.29,627450.98,118871.07,22434.56,95167.32,287449.38,21121880,"9,90,592","8,97,382","1,18,95,915","46,93,051","64,42,32,724",1,1
27-10-2024,2048699.72,2848316.29,627450.98,118871.07,22434.56,95167.32,287449.38,21121880,"9,90,592","8,97,382","1,18,95,915","46,93,051","77,42,50,083",1,1
28-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","78,88,88,534",0,0
29-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","1,20,79,74,387",0,0
30-10-2024,2048699.72,0,627450.98,118871.07,22434.56,95167.32,287449.38,0,"9,90,592","8,97,382","1,18,95,915","46,93,051","1,80,45,28,602",0,0
2024-01-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","1,08,51,10,643",0,0
2024-02-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","2,12,36,70,899",0,1
2024-03-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","1,38,53,03,978",0,1
2024-04-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","1,52,86,42,389",0,0
2024-05-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","1,18,39,89,494",0,0
2024-06-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","1,20,02,59,532",0,0
2024-07-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","1,18,60,38,575",0,0
2024-08-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","44,09,39,236",0,0
2024-09-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","40,45,52,374",0,1
2024-10-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","40,30,83,946",0,1
2024-11-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","33,14,52,515",0,0
2024-12-11,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","35,46,08,890",0,0
13-11-2024,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","46,45,52,450",0,0
14-11-2024,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","64,37,39,797",0,0
15-11-2024,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","32,44,33,527",0,0
16-11-2024,0,0,0,0,0,20749.64,121443.71,0,0,0,"25,93,705","19,82,754","33,45,46,701",0,1
17-11-2024,0,262500,151470.59,14376.46,3630.6,20749.64,121443.71,21121880,"1,19,803","1,45,224","25,93,705","19,82,754","31,37,40,207",1,1
18-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","33,88,63,688",0,0
19-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","43,39,27,341",0,0
20-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","46,01,50,612",0,0
21-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","61,86,53,462",0,0
22-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","37,60,39,761",0,0
23-11-2024,0,262500,151470.59,14376.46,3630.6,20749.64,121443.71,21121880,"1,19,803","1,45,224","25,93,705","19,82,754","32,97,43,742",1,1
24-11-2024,0,262500,151470.59,14376.46,3630.6,20749.64,121443.71,21121880,"1,19,803","1,45,224","25,93,705","19,82,754","43,36,56,395",1,1
25-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","38,79,78,508",0,0
26-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","35,06,66,720",0,0
27-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","43,90,11,959",0,0
28-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","59,60,14,501",0,0
29-11-2024,0,0,151470.59,14376.46,3630.6,20749.64,121443.71,0,"1,19,803","1,45,224","25,93,705","19,82,754","34,14,97,923",0,0
30-11-2024,0,262500,151470.59,14376.46,3630.6,20749.64,121443.71,21121880,"1,19,803","1,45,224","25,93,705","19,82,754","33,06,59,713",1,1
2024-01-12,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","36,88,65,334",0,1
2024-02-12,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","43,01,64,559",0,0
2024-03-12,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","58,82,74,663",0,0
2024-04-12,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","61,67,77,514",0,0
2024-05-12,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","88,43,15,184",0,0
2024-06-12,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","40,21,75,938",0,0
2024-07-12,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","35,32,08,487",0,1
2024-08-12,12837.54,47677.7,728291.32,51124.19,183672.57,10135.25,120711.18,21121880,"4,26,034","73,46,902","12,66,906","19,70,794","35,90,26,067",1,1
2024-09-12,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","36,60,89,781",0,0
2024-10-12,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","37,49,01,718",0,0
2024-11-12,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","50,37,69,351",0,0
2024-12-12,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","69,45,08,664",0,0
13-12-2024,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","37,09,04,276",0,0
14-12-2024,12837.54,47677.7,728291.32,51124.19,183672.57,10135.25,120711.18,21121880,"4,26,034","73,46,902","12,66,906","19,70,794","34,54,93,239",1,1
15-12-2024,12837.54,47677.7,728291.32,51124.19,183672.57,10135.25,120711.18,21121880,"4,26,034","73,46,902","12,66,906","19,70,794","37,19,11,953",1,1
16-12-2024,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","36,35,52,003",0,0
17-12-2024,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","51,98,72,666",0,0
18-12-2024,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","52,81,10,493",0,0
19-12-2024,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","65,60,14,509",0,0
20-12-2024,12837.54,0,728291.32,51124.19,183672.57,10135.25,120711.18,0,"4,26,034","73,46,902","12,66,906","19,70,794","35,17,86,246",0,0
21-12-2024,12837.54,47677.7,728291.32,51124.19,183672.57,10135.25,120711.18,21121880,"4,26,034","73,46,902","12,66,906","19,70,794","36,18,63,132",1,1
22-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","35,91,88,073",0,1
23-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","37,84,11,983",0,0
24-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","40,78,02,219",0,0
25-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","49,38,41,243",0,0
26-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","70,61,50,116",0,0
27-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","42,33,37,888",0,0
28-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","41,92,30,585",0,1
29-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","80,92,34,186",0,1
30-12-2024,0,0,0,0,0,10135.25,120711.18,0,0,0,"12,66,906","19,70,794","46,16,60,139",0,0
2025-01-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","44,87,64,442",0,0
2025-02-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","54,13,66,887",0,0
2025-03-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","72,16,88,499",0,0
2025-04-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","44,18,31,606",0,1
2025-05-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","54,83,14,577",0,1
2025-06-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","67,53,63,871",0,0
2025-07-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","43,06,09,900",0,0
2025-08-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","46,11,05,674",0,0
2025-09-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","82,60,34,042",0,0
2025-10-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","76,08,13,518",0,0
2025-11-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","51,89,14,243",0,1
2025-12-01,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","40,36,88,148",0,1
13-01-2025,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","39,32,47,879",0,0
14-01-2025,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","44,49,27,177",0,0
15-01-2025,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","47,69,70,039",0,0
16-01-2025,0,0,0,0,0,7314.39,169192.5,0,0,0,"9,14,298","27,62,326","51,52,30,844",0,0
17-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","67,94,71,062",0,0
18-01-2025,153300.43,1878590.17,519257.7,354950.98,182807.31,7314.39,169192.5,21121880,"29,57,924","73,12,292","9,14,298","27,62,326","44,97,44,887",1,1
19-01-2025,153300.43,1878590.17,519257.7,354950.98,182807.31,7314.39,169192.5,21121880,"29,57,924","73,12,292","9,14,298","27,62,326","54,90,90,728",1,1
20-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","48,16,13,430",0,0
21-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","45,98,41,097",0,0
22-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","47,99,51,303",0,0
23-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","67,79,35,438",0,0
24-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","84,52,26,996",0,0
25-01-2025,153300.43,1878590.17,519257.7,354950.98,182807.31,7314.39,169192.5,21121880,"29,57,924","73,12,292","9,14,298","27,62,326","50,52,42,765",1,1
26-01-2025,153300.43,1878590.17,519257.7,354950.98,182807.31,7314.39,169192.5,21121880,"29,57,924","73,12,292","9,14,298","27,62,326","45,46,16,348",1,1
27-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","45,77,91,885",0,0
28-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","60,42,64,186",0,0
29-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","78,18,97,537",0,0
30-01-2025,153300.43,0,519257.7,354950.98,182807.31,7314.39,169192.5,0,"29,57,924","73,12,292","9,14,298","27,62,326","1,18,27,25,196",0,0
2025-01-02,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","2,87,92,85,348",0,1
2025-02-02,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","45,88,49,100",0,1
2025-03-02,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","35,47,15,528",0,0
2025-04-02,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","34,62,83,213",0,0
2025-05-02,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","40,91,95,386",0,0
2025-06-02,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","42,67,63,055",0,0
2025-07-02,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","51,84,32,395",0,0
2025-08-02,0,62499.99,1365546.22,11243,113214.69,5509.63,111825.29,21121880,"93,691","45,28,587","6,88,703","18,25,719","72,72,34,490",1,1
2025-09-02,0,62499.99,1365546.22,11243,113214.69,5509.63,111825.29,21121880,"93,691","45,28,587","6,88,703","18,25,719","36,20,80,218",1,1
2025-10-02,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","36,84,19,456",0,0
2025-11-02,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","41,76,94,149",0,0
2025-12-02,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","40,09,96,651",0,0
13-02-2025,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","40,57,80,118",0,0
14-02-2025,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","61,53,72,432",0,0
15-02-2025,0,62499.99,1365546.22,11243,113214.69,5509.63,111825.29,21121880,"93,691","45,28,587","6,88,703","18,25,719","80,31,92,209",1,1
16-02-2025,0,62499.99,1365546.22,11243,113214.69,5509.63,111825.29,21121880,"93,691","45,28,587","6,88,703","18,25,719","42,04,27,379",1,1
17-02-2025,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","40,27,85,650",0,0
18-02-2025,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","41,27,76,699",0,0
19-02-2025,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","45,64,35,960",0,0
20-02-2025,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","55,34,32,382",0,0
21-02-2025,0,0,1365546.22,11243,113214.69,5509.63,111825.29,0,"93,691","45,28,587","6,88,703","18,25,719","65,39,09,262",0,0
22-02-2025,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","87,80,68,561",0,1
23-02-2025,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","39,96,68,711",0,1
24-02-2025,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","41,18,37,165",0,0
25-02-2025,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","43,51,32,466",0,0
26-02-2025,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","40,31,98,287",0,0
27-02-2025,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","44,53,51,461",0,0
28-02-2025,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","65,05,18,838",0,0
2025-01-03,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","79,52,76,626",0,1
2025-01-03,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","42,71,54,384",1,1
2025-02-03,0,0,0,0,0,5509.63,111825.29,0,0,0,"6,88,703","18,25,719","39,01,53,264",0,1
2025-02-03,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","72,54,67,205",1,1
2025-03-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","37,57,55,479",0,0
2025-04-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","44,84,55,985",0,0
2025-05-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","66,99,63,822",0,0
2025-06-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","90,87,61,066",0,0
2025-07-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","45,90,35,440",0,0
2025-08-03,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","42,50,40,876",1,1
2025-09-03,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","47,63,69,151",1,1
2025-10-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","48,41,76,472",0,0
2025-11-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","56,50,51,387",0,0
2025-12-03,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","76,82,02,019",0,0
13-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","85,73,59,359",0,0
14-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","47,35,61,323",0,0
15-03-2025,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","49,01,97,302",1,1
16-03-2025,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","52,33,88,982",1,1
17-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","61,24,66,603",0,0
18-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","51,69,80,679",0,0
19-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","91,25,98,767",0,0
20-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","1,17,61,03,585",0,0
21-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","57,23,68,661",0,0
22-03-2025,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","55,97,84,949",1,1
23-03-2025,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","57,40,03,810",1,1
24-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","59,45,40,026",0,0
25-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","58,37,30,333",0,0
26-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","78,25,85,610",0,0
27-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","1,04,35,04,059",0,0
28-03-2025,0,0,165032.68,163.4,61004.08,7381.89,130589.92,0,"1,361","24,40,163","9,22,736","21,32,080","53,09,95,186",0,0
29-03-2025,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","54,16,74,734",1,1
30-03-2025,0,614591.28,165032.68,163.4,61004.08,7381.89,130589.92,21121880,"1,361","24,40,163","9,22,736","21,32,080","53,84,06,959",1,1
2025-01-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","62,01,00,536",0,0
2025-02-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","67,56,25,164",0,0
2025-03-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","87,24,84,984",0,0
2025-04-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","2,16,13,75,323",0,0
2025-05-04,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","94,81,11,736",1,1
2025-06-04,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","59,87,49,268",1,1
2025-07-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","57,74,69,005",0,0
2025-08-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","57,45,01,195",0,0
2025-09-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","62,50,89,742",0,0
2025-10-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","81,62,53,826",0,0
2025-11-04,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","1,28,69,36,240",0,0
2025-12-04,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","62,87,41,928",1,1
13-04-2025,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","63,30,96,613",1,1
14-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","67,16,24,327",0,0
15-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","82,92,88,951",0,0
16-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","68,31,53,883",0,0
17-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","86,39,60,477",0,0
18-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","1,07,56,47,574",0,0
19-04-2025,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","76,78,20,189",1,1
20-04-2025,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","55,58,77,837",1,1
21-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","56,23,44,980",0,0
22-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","60,19,83,761",0,0
23-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","91,08,93,509",0,0
24-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","78,48,42,457",0,0
25-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","1,06,42,13,031",0,0
